log_id,vehicle_id,ecu_id,timestamp,rpm,temp,fault_code,severity
1057,V106,E05,2025-05-01 09:30:00,0,70,,LOW
1058,V109,E01,2025-05-02 07:56:00,600,75,FC04,HIGH
1059,V109,E02,2025-05-02 02:01:00,1200,85,FC04,
1060,V107,E05,2025-05-01 15:10:00,0,75,FC02,LOW
1061,V107,E01,2025-05-01 12:17:00,0,100,FC03,LOW
1062,V102,E02,2025-05-01 09:12:00,800,85,FC03,MEDIUM
1063,V107,E02,2025-05-01 09:58:00,2000,80,FC04,
1064,V102,E04,2025-05-01 10:23:00,2000,70,FC04,HIGH
1065,V102,E04,2025-05-01 13:40:00,1800,65,FC02,MEDIUM
1066,V110,E03,2025-05-01 22:49:00,1800,75,FC01,MEDIUM
1067,V108,E03,2025-05-01 18:25:00,600,70,FC03,LOW
1068,V105,E01,2025-05-02 03:25:00,2500,90,FC03,
1069,V101,E01,2025-05-01 11:27:00,1800,65,,HIGH
1070,V104,E05,2025-05-01 19:41:00,2500,70,FC04,
1071,V104,E02,2025-05-01 19:45:00,2000,85,FC01,MEDIUM
1072,V109,E01,2025-05-01 11:37:00,1200,90,FC01,
1073,V108,E03,2025-05-01 18:31:00,0,65,FC04,LOW
1074,V107,E02,2025-05-02 07:26:00,1200,100,FC03,MEDIUM
1075,V107,E04,2025-05-01 12:31:00,2500,80,FC01,MEDIUM
1076,V106,E01,2025-05-02 07:29:00,0,75,FC03,
1077,V109,E02,2025-05-02 04:14:00,1800,100,,
1078,V102,E03,2025-05-02 07:47:00,0,100,,HIGH
1079,V103,E04,2025-05-01 09:51:00,1200,75,FC02,LOW
1080,V109,E01,2025-05-02 05:33:00,800,65,,MEDIUM
1081,V108,E05,2025-05-01 17:24:00,1500,90,FC04,MEDIUM
1082,V102,E04,2025-05-01 11:27:00,1200,75,FC04,MEDIUM
1083,V107,E05,2025-05-02 04:43:00,0,80,FC03,MEDIUM
1084,V107,E02,2025-05-01 16:06:00,600,80,FC02,LOW
1085,V103,E01,2025-05-01 13:20:00,1200,85,FC02,MEDIUM
1086,V110,E04,2025-05-01 17:24:00,1200,80,FC01,
1087,V108,E04,2025-05-01 12:12:00,1800,100,FC01,MEDIUM
1088,V106,E02,2025-05-01 23:05:00,2000,100,FC01,
1089,V109,E03,2025-05-01 21:24:00,600,65,FC02,HIGH
1090,V101,E04,2025-05-02 01:09:00,2500,80,FC01,MEDIUM
1091,V106,E03,2025-05-02 01:45:00,1200,85,FC01,LOW
1092,V107,E01,2025-05-01 18:07:00,1500,65,FC01,LOW
1093,V102,E02,2025-05-01 14:16:00,0,75,FC04,HIGH
1094,V107,E02,2025-05-02 01:24:00,1200,80,FC04,HIGH
1095,V106,E04,2025-05-01 11:21:00,1200,65,,LOW
1096,V107,E05,2025-05-01 22:49:00,1800,85,,MEDIUM
1097,V102,E01,2025-05-01 09:14:00,2000,80,FC04,LOW
1098,V110,E01,2025-05-01 10:58:00,800,85,FC04,LOW
1099,V102,E04,2025-05-02 01:39:00,2500,75,FC02,LOW
